###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
DAT = 0651E5F028F70F7F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 308, KeyID= 36 Ad Size =   28, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :64934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 4932C0F35105077E
DAT = 6B341DE352BD6CB9
DAT = E3E6CA8ACF524411
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 309, KeyID= 36 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :64935 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 310, KeyID= 36 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :44936 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 027723A0D7119E02
DAT = F035F977D97B55E8
DAT = 3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE247D468DA0F0AC
DAT = D6DF5D907A0CA85E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 311, KeyID= 36 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64937 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8421C43605CEC5EE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 312, KeyID= 36 Ad Size =   29, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :64938 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A579189DCFC0EF9A
DAT = 68715E04529CBBDF
DAT = 30026D75C56B524C
DAT = FD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 313, KeyID= 36 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :44939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E50CB2AB0809DD0A
DAT = BD5CAD3A2A2F29CA
DAT = F574
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B62870A12C7B41D4
DAT = FE81108630808ACC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 314, KeyID= 37 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :64B3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3278B37E85
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 315, KeyID= 37 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :64B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 316, KeyID= 38 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :64D3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C2F31645C84F05DF
DAT = 52F2D89A327BA99E
DAT = 52FEC41A733FF3C4
DAT = 230480E56D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 317, KeyID= 38 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :44D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1284DFF9998A0C5B
DAT = F6852CE0D0A1E928
DAT = 736B7ADD3A11
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EECF837C4BADB10
DAT = 736CBE4DC7CF992D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 318, KeyID= 38 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :64D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1119D0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 319, KeyID= 38 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :44D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5F8E5A7837B2CF83
DAT = A6BACA551441DF58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD8808C7B2CA8B4
DAT = E373B75D98ACF6B0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 320, KeyID= 38 Ad Size =   21, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :44D40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5EC5EAC779D3D400
DAT = 363B8916DCB04590
DAT = 49563B0F9BE6C505
DAT = A16A06D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49A48B167444407B
DAT = C7F16397DF035C44
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 321, KeyID= 38 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :44D41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 05987A68D5CDD987
DAT = 90BE8402ABCA81D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 448F18081F749A24
DAT = B39E7DF7B7697507
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 322, KeyID= 38 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :44D42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 12BFF9AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A705580AFC43AE01
DAT = 10A77EABA94B40D9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 323, KeyID= 38 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :64D43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 78C45367A8C54AC1
DAT = 922E283CAFB110E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 324, KeyID= 38 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64D44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4D56DBFC6A9FE319
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 325, KeyID= 39 Ad Size =   15, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :44F45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EB7C221229B833DF
DAT = A1728BD79CAB5DEA
DAT = DC62F1460C4E63A0
DAT = D0FEE958453B2BE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C748FF2E46DD5F36
DAT = C69825DF59266E36
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 326, KeyID= 40 Ad Size =   16, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :65146 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 65E18644B4C38E51
DAT = 6A3884D20B93819F
DAT = 5232
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 327, KeyID= 41 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :45347 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C5DCD24C57E969B9
DAT = 28B23DFA73756993
DAT = 694023
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73A1CE6ABB73D27C
DAT = 0EFFD3882A4D18D6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 328, KeyID= 41 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :45348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0F50B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92E3660FFF59B078
DAT = BD9511EEF67BA103
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 329, KeyID= 42 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :65549 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 401C2A7962D6CDC9
DAT = 3779EC1C456BD25C
DAT = 1125346F4F4CB5D9
DAT = 3F2DA1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 330, KeyID= 43 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6574A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DBFAEC82EAE0B1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 331, KeyID= 43 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6574B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0FB425E81D92213E
DAT = F21C1CC9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 332, KeyID= 44 Ad Size =   29, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6594C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4C9F37E0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 333, KeyID= 44 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4594D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 34641C1C72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FFA4AA4DA2D09A3
DAT = 2270BAB6F8D25D22
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 334, KeyID= 45 Ad Size =   22, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :65B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = ED8BC20BD5DE3ABC
DAT = 48B856CB09904AA5
DAT = A62AB87565E5F562
DAT = 6C43D07EC7C67915
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 335, KeyID= 45 Ad Size =   20, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :65B4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 2965C565B603EFBB
DAT = 6F46C5ECEDF51381
DAT = 6B2EAE65A99E3243
DAT = 14CB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 336, KeyID= 45 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :65B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = EA888605EDCF3D0F
DAT = 0A2F223A41BBA658
DAT = 61FF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 337, KeyID= 46 Ad Size =   30, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :45D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 91F2BF7E78726E19
DAT = DF7F040FE6EFEBF3
DAT = A1A492C86C8B1F14
DAT = 1722B16208E275
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF640D4786EC2772
DAT = 7C18E6EA2F323C84
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 338, KeyID= 46 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :45D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CD71112E7F355899
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FCE4335D4B12AE3
DAT = 2192B7CA8FCD2C0C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 339, KeyID= 47 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :45F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47CCC250FD2B7C68
DAT = 79B16321810505C4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 340, KeyID= 48 Ad Size =   31, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :66154 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9AA8A062530EA250
DAT = 1349C9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 341, KeyID= 48 Ad Size =   19, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :46155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5A6119201241BC30
DAT = 53F1397E81F43AFD
DAT = F2B5039FFEBC51D5
DAT = 61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9FEBE0B707CDC8D
DAT = 93585EE1259896F1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 342, KeyID= 48 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :46156 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2A8B488F69F44DB1
DAT = EC8337DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 480964B913F7BEFE
DAT = 0CE37404BEA72864
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 343, KeyID= 48 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :46157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 250D7F4562
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55A57BF1DCC38602
DAT = 88043BD5FC70F556
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 344, KeyID= 49 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :66358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F5B7A6AAB6774A58
DAT = BD20C57377898D0B
DAT = 014B86E4345737D0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 345, KeyID= 49 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :66359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = D040F7AA0F36E6D6
DAT = 668962F715559A07
DAT = B6F2AB2770542397
DAT = 6D99B8E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 346, KeyID= 50 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6655A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9C1163B43473DC29
DAT = 5E7E04245C6E036F
DAT = D01EF3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 347, KeyID= 50 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6655B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1B173A5BEB95BF19
DAT = 3625E5AC1CB7E1D0
DAT = 4610032F72D0E4FD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 348, KeyID= 50 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6655C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1D5050E424CB2A81
DAT = F687D714AE9731ED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 349, KeyID= 51 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4675D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1B8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18D806E2F6695DBE
DAT = 27ADF9EF2AAEA744
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 350, KeyID= 51 Ad Size =   19, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6675E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 2FFA90066BF4026D
DAT = 2C4A1CBCA5F31BF5
DAT = B0BBA643ABDB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 351, KeyID= 52 Ad Size =   20, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6695F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = D83EB260DD64A058
DAT = 05328F939F8B0D9F
DAT = 4FB7C08C4190D2ED
DAT = 300D8652
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 352, KeyID= 53 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :66B60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8BCD5649F67A4FDC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 353, KeyID= 53 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :66B61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2A79D3C9FBB1E327
DAT = 22D4CAB7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 354, KeyID= 53 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :46B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF586834CB4868D3
DAT = 9E08AEE962E9F560
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 355, KeyID= 54 Ad Size =    6, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :46D63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F15D09A7003EE8CC
DAT = 19FCD9CC79F8BAB4
DAT = A449045CF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0811BBA967AD1BA
DAT = 6BD82A5F9D4B5904
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 356, KeyID= 54 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :46D64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 938199463DBDF868
DAT = 6AB37125B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF810ADDB41A2803
DAT = 766C2FB682306DF4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 357, KeyID= 54 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :46D65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 98C35FC30C8FEF4E
DAT = 1AB6B032DEF5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39DD2C4205AA1C29
DAT = 4FFCEE7CA5F11DAD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 358, KeyID= 55 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :46F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1AC441B4AF0F6001
DAT = D8B0295E67568A6B
DAT = CC2B7A1217B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AED216F4A4597BD
DAT = 5249E89B2C05115E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 359, KeyID= 55 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :46F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3A4155822ACE080D
DAT = EF35A07B0AAE22ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AACFF8C2CABBBBE8
DAT = 5CE0E2E6B3CA2F82
# Status: Success
STT = E0

#### Authenticated Decryption
